AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 00B9 4800 0000 0000 0148 0000 02F3 173C --------  DECR R0          2439
 00B8 4800 0000 0000 0148 0000 02F3 173D ------i-  BNEQ $173B          2445
 00B8 4800 0000 0000 0148 0000 02F3 173B ------i-  MVO@ R5,R4         2454
 00B8 4800 0000 0000 0149 0000 02F3 173C --------  DECR R0          2463
 00B7 4800 0000 0000 0149 0000 02F3 173D ------i-  BNEQ $173B          2469
 00B7 4800 0000 0000 0149 0000 02F3 173B ------i-  MVO@ R5,R4         2478
 00B7 4800 0000 0000 014A 0000 02F3 173C --------  DECR R0          2487
 00B6 4800 0000 0000 014A 0000 02F3 173D ------i-  BNEQ $173B          2493
 00B6 4800 0000 0000 014A 0000 02F3 173B ------i-  MVO@ R5,R4         2502
 00B6 4800 0000 0000 014B 0000 02F3 173C --------  DECR R0          2511
 00B5 4800 0000 0000 014B 0000 02F3 173D ------i-  BNEQ $173B          2517
 00B5 4800 0000 0000 014B 0000 02F3 173B ------i-  MVO@ R5,R4         2526
 00B5 4800 0000 0000 014C 0000 02F3 173C --------  DECR R0          2535
 00B4 4800 0000 0000 014C 0000 02F3 173D ------i-  BNEQ $173B          2541
 00B4 4800 0000 0000 014C 0000 02F3 173B ------i-  MVO@ R5,R4         2550
 00B4 4800 0000 0000 014D 0000 02F3 173C --------  DECR R0          2559
 00B3 4800 0000 0000 014D 0000 02F3 173D ------i-  BNEQ $173B          2565
 00B3 4800 0000 0000 014D 0000 02F3 173B ------i-  MVO@ R5,R4         2574
 00B3 4800 0000 0000 014E 0000 02F3 173C --------  DECR R0          2583
 00B2 4800 0000 0000 014E 0000 02F3 173D ------i-  BNEQ $173B          2589
 00B2 4800 0000 0000 014E 0000 02F3 173B ------i-  MVO@ R5,R4         2598
 00B2 4800 0000 0000 014F 0000 02F3 173C --------  DECR R0          2607
 00B1 4800 0000 0000 014F 0000 02F3 173D ------i-  BNEQ $173B          2613
 00B1 4800 0000 0000 014F 0000 02F3 173B ------i-  MVO@ R5,R4         2622
 00B1 4800 0000 0000 0150 0000 02F3 173C --------  DECR R0          2631
 00B0 4800 0000 0000 0150 0000 02F3 173D ------i-  BNEQ $173B          2637
 00B0 4800 0000 0000 0150 0000 02F3 173B ------i-  MVO@ R5,R4         2646
 00B0 4800 0000 0000 0151 0000 02F3 173C --------  DECR R0          2655
 00AF 4800 0000 0000 0151 0000 02F3 173D ------i-  BNEQ $173B          2661
 00AF 4800 0000 0000 0151 0000 02F3 173B ------i-  MVO@ R5,R4         2670
 00AF 4800 0000 0000 0152 0000 02F3 173C --------  DECR R0          2679
 00AE 4800 0000 0000 0152 0000 02F3 173D ------i-  BNEQ $173B          2685
 00AE 4800 0000 0000 0152 0000 02F3 173B ------i-  MVO@ R5,R4         2694
 00AE 4800 0000 0000 0153 0000 02F3 173C --------  DECR R0          2703
 00AD 4800 0000 0000 0153 0000 02F3 173D ------i-  BNEQ $173B          2709
 00AD 4800 0000 0000 0153 0000 02F3 173B ------i-  MVO@ R5,R4         2718
 00AD 4800 0000 0000 0154 0000 02F3 173C --------  DECR R0          2727
 00AC 4800 0000 0000 0154 0000 02F3 173D ------i-  BNEQ $173B          2733
 00AC 4800 0000 0000 0154 0000 02F3 173B ------i-  MVO@ R5,R4         2742
 00AC 4800 0000 0000 0155 0000 02F3 173C --------  DECR R0          2751
 00AB 4800 0000 0000 0155 0000 02F3 173D ------i-  BNEQ $173B          2757
 00AB 4800 0000 0000 0155 0000 02F3 173B ------i-  MVO@ R5,R4         2766
 00AB 4800 0000 0000 0156 0000 02F3 173C --------  DECR R0          2775
 00AA 4800 0000 0000 0156 0000 02F3 173D ------i-  BNEQ $173B          2781
 00AA 4800 0000 0000 0156 0000 02F3 173B ------i-  MVO@ R5,R4         2790
 00AA 4800 0000 0000 0157 0000 02F3 173C -------q  DECR R0          2799
 00A9 4800 0000 0000 0157 0000 02F3 173D ------iq  BNEQ $173B          2805
 00A9 4800 0000 0000 0157 0000 02F3 173B ------iq  MVO@ R5,R4         2814
 00A9 4800 0000 0000 0158 0000 02F3 173C -------q  DECR R0          2823
 00A8 4800 0000 0000 0158 0000 02F3 173D ------iq  BNEQ $173B          2829
 00A8 4800 0000 0000 0158 0000 02F3 173B ------iq  MVO@ R5,R4         2838
 00A8 4800 0000 0000 0159 0000 02F3 173C -------q  DECR R0          2847
 00A7 4800 0000 0000 0159 0000 02F3 173D ------iq  BNEQ $173B          2853
 00A7 4800 0000 0000 0159 0000 02F3 173B ------iq  MVO@ R5,R4         2862
 00A7 4800 0000 0000 015A 0000 02F3 173C -------q  DECR R0          2871
 00A6 4800 0000 0000 015A 0000 02F3 173D ------iq  BNEQ $173B          2877
 00A6 4800 0000 0000 015A 0000 02F3 173B ------iq  MVO@ R5,R4         2886
 00A6 4800 0000 0000 015B 0000 02F3 173C -------q  DECR R0          2895
 00A5 4800 0000 0000 015B 0000 02F3 173D ------iq  BNEQ $173B          2901
 00A5 4800 0000 0000 015B 0000 02F3 173B ------iq  MVO@ R5,R4         2910
 00A5 4800 0000 0000 015C 0000 02F3 173C -------q  DECR R0          2919
 00A4 4800 0000 0000 015C 0000 02F3 173D ------iq  BNEQ $173B          2925
 00A4 4800 0000 0000 015C 0000 02F3 173B ------iq  MVO@ R5,R4         2934
 00A4 4800 0000 0000 015D 0000 02F3 173C -------q  DECR R0          2943
 00A3 4800 0000 0000 015D 0000 02F3 173D ------iq  BNEQ $173B          2949
 00A3 4800 0000 0000 015D 0000 02F3 173B ------iq  MVO@ R5,R4         2958
 00A3 4800 0000 0000 015E 0000 02F3 173C -------q  DECR R0          2967
 00A2 4800 0000 0000 015E 0000 02F3 173D ------iq  BNEQ $173B          2973
 00A2 4800 0000 0000 015E 0000 02F3 173B ------iq  MVO@ R5,R4         2982
 00A2 4800 0000 0000 015F 0000 02F3 173C -------q  DECR R0          2991
 00A1 4800 0000 0000 015F 0000 02F3 173D ------iq  BNEQ $173B          2997
 00A1 4800 0000 0000 015F 0000 02F3 173B ------iq  MVO@ R5,R4         3006
 00A1 4800 0000 0000 0160 0000 02F3 173C -------q  DECR R0          3015
 00A0 4800 0000 0000 0160 0000 02F3 173D ------iq  BNEQ $173B          3021
 00A0 4800 0000 0000 0160 0000 02F3 173B ------iq  MVO@ R5,R4         3030
 00A0 4800 0000 0000 0161 0000 02F3 173C -------q  DECR R0          3039
 009F 4800 0000 0000 0161 0000 02F3 173D ------iq  BNEQ $173B          3045
 009F 4800 0000 0000 0161 0000 02F3 173B ------iq  MVO@ R5,R4         3054
 009F 4800 0000 0000 0162 0000 02F3 173C -------q  DECR R0          3063
 009E 4800 0000 0000 0162 0000 02F3 173D ------iq  BNEQ $173B          3069
 009E 4800 0000 0000 0162 0000 02F3 173B ------iq  MVO@ R5,R4         3078
 009E 4800 0000 0000 0163 0000 02F3 173C -------q  DECR R0          3087
 009D 4800 0000 0000 0163 0000 02F3 173D ------iq  BNEQ $173B          3093
 009D 4800 0000 0000 0163 0000 02F3 173B ------iq  MVO@ R5,R4         3102
 009D 4800 0000 0000 0164 0000 02F3 173C -------q  DECR R0          3111
 009C 4800 0000 0000 0164 0000 02F3 173D ------iq  BNEQ $173B          3117
 009C 4800 0000 0000 0164 0000 02F3 173B ------iq  MVO@ R5,R4         3126
 009C 4800 0000 0000 0165 0000 02F3 173C -------q  DECR R0          3135
 009B 4800 0000 0000 0165 0000 02F3 173D ------iq  BNEQ $173B          3141
 009B 4800 0000 0000 0165 0000 02F3 173B ------iq  MVO@ R5,R4         3150
 009B 4800 0000 0000 0166 0000 02F3 173C -------q  DECR R0          3159
 009A 4800 0000 0000 0166 0000 02F3 173D ------iq  BNEQ $173B          3165
 009A 4800 0000 0000 0166 0000 02F3 173B ------iq  MVO@ R5,R4         3174
 009A 4800 0000 0000 0167 0000 02F3 173C -------q  DECR R0          3183
 0099 4800 0000 0000 0167 0000 02F3 173D ------iq  BNEQ $173B          3189
 0099 4800 0000 0000 0167 0000 02F3 173B ------iq  MVO@ R5,R4         3198
 0099 4800 0000 0000 0168 0000 02F3 173C -------q  DECR R0          3207
 0098 4800 0000 0000 0168 0000 02F3 173D ------iq  BNEQ $173B          3213
 0098 4800 0000 0000 0168 0000 02F3 173B ------iq  MVO@ R5,R4         3222
 0098 4800 0000 0000 0169 0000 02F3 173C -------q  DECR R0          3231
 0097 4800 0000 0000 0169 0000 02F3 173D ------iq  BNEQ $173B          3237
 0097 4800 0000 0000 0169 0000 02F3 173B ------iq  MVO@ R5,R4         3246
 0097 4800 0000 0000 016A 0000 02F3 173C -------q  DECR R0          3255
 0096 4800 0000 0000 016A 0000 02F3 173D ------iq  BNEQ $173B          3261
 0096 4800 0000 0000 016A 0000 02F3 173B ------iq  MVO@ R5,R4         3270
 0096 4800 0000 0000 016B 0000 02F3 173C -------q  DECR R0          3279
 0095 4800 0000 0000 016B 0000 02F3 173D ------iq  BNEQ $173B          3285
 0095 4800 0000 0000 016B 0000 02F3 173B ------iq  MVO@ R5,R4         3294
 0095 4800 0000 0000 016C 0000 02F3 173C -------q  DECR R0          3303
 0094 4800 0000 0000 016C 0000 02F3 173D ------iq  BNEQ $173B          3309
 0094 4800 0000 0000 016C 0000 02F3 173B ------iq  MVO@ R5,R4         3318
 0094 4800 0000 0000 016D 0000 02F3 173C -------q  DECR R0          3327
 0093 4800 0000 0000 016D 0000 02F3 173D ------iq  BNEQ $173B          3333
 0093 4800 0000 0000 016D 0000 02F3 173B ------iq  MVO@ R5,R4         3342
 0093 4800 0000 0000 016E 0000 02F3 173C -------q  DECR R0          3351
 0092 4800 0000 0000 016E 0000 02F3 173D ------iq  BNEQ $173B          3357
 0092 4800 0000 0000 016E 0000 02F3 173B ------iq  MVO@ R5,R4         3366
 0092 4800 0000 0000 016F 0000 02F3 173C -------q  DECR R0          3375
 0091 4800 0000 0000 016F 0000 02F3 173D ------iq  BNEQ $173B          3381
 0091 4800 0000 0000 016F 0000 02F3 173B ------iq  MVO@ R5,R4         3390
 0091 4800 0000 0000 0170 0000 02F3 173C -------q  DECR R0          3399
 0090 4800 0000 0000 0170 0000 02F3 173D ------iq  BNEQ $173B          3405
 0090 4800 0000 0000 0170 0000 02F3 173B ------iq  MVO@ R5,R4         3414
 0090 4800 0000 0000 0171 0000 02F3 173C -------q  DECR R0          3423
 008F 4800 0000 0000 0171 0000 02F3 173D ------iq  BNEQ $173B          3429
 008F 4800 0000 0000 0171 0000 02F3 173B ------iq  MVO@ R5,R4         3438
 008F 4800 0000 0000 0172 0000 02F3 173C -------q  DECR R0          3447
 008E 4800 0000 0000 0172 0000 02F3 173D ------iq  BNEQ $173B          3453
 008E 4800 0000 0000 0172 0000 02F3 173B ------iq  MVO@ R5,R4         3462
 008E 4800 0000 0000 0173 0000 02F3 173C -------q  DECR R0          3471
 008D 4800 0000 0000 0173 0000 02F3 173D ------iq  BNEQ $173B          3477
 008D 4800 0000 0000 0173 0000 02F3 173B ------iq  MVO@ R5,R4         3486
 008D 4800 0000 0000 0174 0000 02F3 173C -------q  DECR R0          3495
 008C 4800 0000 0000 0174 0000 02F3 173D ------iq  BNEQ $173B          3501
 008C 4800 0000 0000 0174 0000 02F3 173B ------iq  MVO@ R5,R4         3510
 008C 4800 0000 0000 0175 0000 02F3 173C -------q  DECR R0          3519
 008B 4800 0000 0000 0175 0000 02F3 173D ------iq  BNEQ $173B          3525
 008B 4800 0000 0000 0175 0000 02F3 173B ------iq  MVO@ R5,R4         3534
 008B 4800 0000 0000 0176 0000 02F3 173C -------q  DECR R0          3543
 008A 4800 0000 0000 0176 0000 02F3 173D ------iq  BNEQ $173B          3549
 008A 4800 0000 0000 0176 0000 02F3 173B ------iq  MVO@ R5,R4         3558
 008A 4800 0000 0000 0177 0000 02F3 173C -------q  DECR R0          3567
 0089 4800 0000 0000 0177 0000 02F3 173D ------iq  BNEQ $173B          3573
 0089 4800 0000 0000 0177 0000 02F3 173B ------iq  MVO@ R5,R4         3582
 0089 4800 0000 0000 0178 0000 02F3 173C -------q  DECR R0          3591
 0088 4800 0000 0000 0178 0000 02F3 173D ------iq  BNEQ $173B          3597
 0088 4800 0000 0000 0178 0000 02F3 173B ------iq  MVO@ R5,R4         3606
 0088 4800 0000 0000 0179 0000 02F3 173C -------q  DECR R0          3615
 0087 4800 0000 0000 0179 0000 02F3 173D ------iq  BNEQ $173B          3621
 0087 4800 0000 0000 0179 0000 02F3 173B ------iq  MVO@ R5,R4         3630
 0087 4800 0000 0000 017A 0000 02F3 173C -------q  DECR R0          3639
 0086 4800 0000 0000 017A 0000 02F3 173D ------iq  BNEQ $173B          3645
 0086 4800 0000 0000 017A 0000 02F3 173B ------iq  MVO@ R5,R4         3654
 0086 4800 0000 0000 017B 0000 02F3 173C -------q  DECR R0          3663
 0085 4800 0000 0000 017B 0000 02F3 173D ------iq  BNEQ $173B          3669
 0085 4800 0000 0000 017B 0000 02F3 173B ------iq  MVO@ R5,R4         3678
 0085 4800 0000 0000 017C 0000 02F3 173C -------q  DECR R0          3687
 0084 4800 0000 0000 017C 0000 02F3 173D ------iq  BNEQ $173B          3693
 0084 4800 0000 0000 017C 0000 02F3 173B ------iq  MVO@ R5,R4         3702
 0084 4800 0000 0000 017D 0000 02F3 173C -------q  DECR R0          3711
 0083 4800 0000 0000 017D 0000 02F3 173D ------iq  BNEQ $173B          3717
 0083 4800 0000 0000 017D 0000 02F3 173B ------iq  MVO@ R5,R4         3726
 0083 4800 0000 0000 017E 0000 02F3 173C -------q  DECR R0          3735
 0082 4800 0000 0000 017E 0000 02F3 173D ------iq  BNEQ $173B          3741
 0082 4800 0000 0000 017E 0000 02F3 173B ------iq  MVO@ R5,R4         3750
 0082 4800 0000 0000 017F 0000 02F3 173C -------q  DECR R0          3759
 0081 4800 0000 0000 017F 0000 02F3 173D ------iq  BNEQ $173B          3765
 0081 4800 0000 0000 017F 0000 02F3 173B ------iq  MVO@ R5,R4         3774
 0081 4800 0000 0000 0180 0000 02F3 173C -------q  DECR R0          3783
 0080 4800 0000 0000 0180 0000 02F3 173D ------iq  BNEQ $173B          3789
 0080 4800 0000 0000 0180 0000 02F3 173B ------iq  MVO@ R5,R4         3798
 0080 4800 0000 0000 0181 0000 02F3 173C -------q  DECR R0          3807
 007F 4800 0000 0000 0181 0000 02F3 173D ------iq  BNEQ $173B          3813
 007F 4800 0000 0000 0181 0000 02F3 173B ------iq  MVO@ R5,R4         3822
 007F 4800 0000 0000 0182 0000 02F3 173C -------q  DECR R0          3831
 007E 4800 0000 0000 0182 0000 02F3 173D ------iq  BNEQ $173B          3837
 007E 4800 0000 0000 0182 0000 02F3 173B ------iq  MVO@ R5,R4         3846
 007E 4800 0000 0000 0183 0000 02F3 173C -------q  DECR R0          3855
 007D 4800 0000 0000 0183 0000 02F3 173D ------iq  BNEQ $173B          3861
 007D 4800 0000 0000 0183 0000 02F3 173B ------iq  MVO@ R5,R4         3870
 007D 4800 0000 0000 0184 0000 02F3 173C -------q  DECR R0          3879
 007C 4800 0000 0000 0184 0000 02F3 173D ------iq  BNEQ $173B          3885
 007C 4800 0000 0000 0184 0000 02F3 173B ------iq  MVO@ R5,R4         3894
 007C 4800 0000 0000 0185 0000 02F3 173C -------q  DECR R0          3903
 007B 4800 0000 0000 0185 0000 02F3 173D ------iq  BNEQ $173B          3909
 007B 4800 0000 0000 0185 0000 02F3 173B ------iq  MVO@ R5,R4         3918
 007B 4800 0000 0000 0186 0000 02F3 173C -------q  DECR R0          3927
 007A 4800 0000 0000 0186 0000 02F3 173D ------iq  BNEQ $173B          3933
 007A 4800 0000 0000 0186 0000 02F3 173B ------iq  MVO@ R5,R4         3942
 007A 4800 0000 0000 0187 0000 02F3 173C -------q  DECR R0          3951
 0079 4800 0000 0000 0187 0000 02F3 173D ------iq  BNEQ $173B          3957
 0079 4800 0000 0000 0187 0000 02F3 173B ------iq  MVO@ R5,R4         3966
 0079 4800 0000 0000 0188 0000 02F3 173C -------q  DECR R0          3975
 0078 4800 0000 0000 0188 0000 02F3 173D ------iq  BNEQ $173B          3981
 0078 4800 0000 0000 0188 0000 02F3 173B ------iq  MVO@ R5,R4         3990
 0078 4800 0000 0000 0189 0000 02F3 173C -------q  DECR R0          3999
 0077 4800 0000 0000 0189 0000 02F3 173D ------iq  BNEQ $173B          4005
 0077 4800 0000 0000 0189 0000 02F3 173B ------iq  MVO@ R5,R4         4014
 0077 4800 0000 0000 018A 0000 02F3 173C -------q  DECR R0          4023
 0076 4800 0000 0000 018A 0000 02F3 173D ------iq  BNEQ $173B          4029
 0076 4800 0000 0000 018A 0000 02F3 173B ------iq  MVO@ R5,R4         4038
 0076 4800 0000 0000 018B 0000 02F3 173C -------q  DECR R0          4047
 0075 4800 0000 0000 018B 0000 02F3 173D ------iq  BNEQ $173B          4053
 0075 4800 0000 0000 018B 0000 02F3 173B ------iq  MVO@ R5,R4         4062
 0075 4800 0000 0000 018C 0000 02F3 173C -------q  DECR R0          4071
 0074 4800 0000 0000 018C 0000 02F3 173D ------iq  BNEQ $173B          4077
 0074 4800 0000 0000 018C 0000 02F3 173B ------iq  MVO@ R5,R4         4086
 0074 4800 0000 0000 018D 0000 02F3 173C -------q  DECR R0          4095
 0073 4800 0000 0000 018D 0000 02F3 173D ------iq  BNEQ $173B          4101
 0073 4800 0000 0000 018D 0000 02F3 173B ------iq  MVO@ R5,R4         4110
 0073 4800 0000 0000 018E 0000 02F3 173C -------q  DECR R0          4119
 0072 4800 0000 0000 018E 0000 02F3 173D ------iq  BNEQ $173B          4125
 0072 4800 0000 0000 018E 0000 02F3 173B ------iq  MVO@ R5,R4         4134
 0072 4800 0000 0000 018F 0000 02F3 173C -------q  DECR R0          4143
 0071 4800 0000 0000 018F 0000 02F3 173D ------iq  BNEQ $173B          4149
 0071 4800 0000 0000 018F 0000 02F3 173B ------iq  MVO@ R5,R4         4158
 0071 4800 0000 0000 0190 0000 02F3 173C -------q  DECR R0          4167
 0070 4800 0000 0000 0190 0000 02F3 173D ------iq  BNEQ $173B          4173
 0070 4800 0000 0000 0190 0000 02F3 173B ------iq  MVO@ R5,R4         4182
 0070 4800 0000 0000 0191 0000 02F3 173C -------q  DECR R0          4191
 006F 4800 0000 0000 0191 0000 02F3 173D ------iq  BNEQ $173B          4197
 006F 4800 0000 0000 0191 0000 02F3 173B ------iq  MVO@ R5,R4         4206
 006F 4800 0000 0000 0192 0000 02F3 173C -------q  DECR R0          4215
 006E 4800 0000 0000 0192 0000 02F3 173D ------iq  BNEQ $173B          4221
 006E 4800 0000 0000 0192 0000 02F3 173B ------iq  MVO@ R5,R4         4230
 006E 4800 0000 0000 0193 0000 02F3 173C -------q  DECR R0          4239
 006D 4800 0000 0000 0193 0000 02F3 173D ------iq  BNEQ $173B          4245
 006D 4800 0000 0000 0193 0000 02F3 173B ------iq  MVO@ R5,R4         4254
 006D 4800 0000 0000 0194 0000 02F3 173C -------q  DECR R0          4263
 006C 4800 0000 0000 0194 0000 02F3 173D ------iq  BNEQ $173B          4269
 006C 4800 0000 0000 0194 0000 02F3 173B ------iq  MVO@ R5,R4         4278
 006C 4800 0000 0000 0195 0000 02F3 173C -------q  DECR R0          4287
 006B 4800 0000 0000 0195 0000 02F3 173D ------iq  BNEQ $173B          4293
 006B 4800 0000 0000 0195 0000 02F3 173B ------iq  MVO@ R5,R4         4302
 006B 4800 0000 0000 0196 0000 02F3 173C -------q  DECR R0          4311
 006A 4800 0000 0000 0196 0000 02F3 173D ------iq  BNEQ $173B          4317
 006A 4800 0000 0000 0196 0000 02F3 173B ------iq  MVO@ R5,R4         4326
 006A 4800 0000 0000 0197 0000 02F3 173C -------q  DECR R0          4335
 0069 4800 0000 0000 0197 0000 02F3 173D ------iq  BNEQ $173B          4341
 0069 4800 0000 0000 0197 0000 02F3 173B ------iq  MVO@ R5,R4         4350
 0069 4800 0000 0000 0198 0000 02F3 173C -------q  DECR R0          4359
 0068 4800 0000 0000 0198 0000 02F3 173D ------iq  BNEQ $173B          4365
 0068 4800 0000 0000 0198 0000 02F3 173B ------iq  MVO@ R5,R4         4374
 0068 4800 0000 0000 0199 0000 02F3 173C -------q  DECR R0          4383
 0067 4800 0000 0000 0199 0000 02F3 173D ------iq  BNEQ $173B          4389
 0067 4800 0000 0000 0199 0000 02F3 173B ------iq  MVO@ R5,R4         4398
 0067 4800 0000 0000 019A 0000 02F3 173C -------q  DECR R0          4407
 0066 4800 0000 0000 019A 0000 02F3 173D ------iq  BNEQ $173B          4413
 0066 4800 0000 0000 019A 0000 02F3 173B ------iq  MVO@ R5,R4         4422
 0066 4800 0000 0000 019B 0000 02F3 173C -------q  DECR R0          4431
 0065 4800 0000 0000 019B 0000 02F3 173D ------iq  BNEQ $173B          4437
 0065 4800 0000 0000 019B 0000 02F3 173B ------iq  MVO@ R5,R4         4446
 0065 4800 0000 0000 019C 0000 02F3 173C -------q  DECR R0          4455
 0064 4800 0000 0000 019C 0000 02F3 173D ------iq  BNEQ $173B          4461
 0064 4800 0000 0000 019C 0000 02F3 173B ------iq  MVO@ R5,R4         4470
 0064 4800 0000 0000 019D 0000 02F3 173C -------q  DECR R0          4479
 0063 4800 0000 0000 019D 0000 02F3 173D ------iq  BNEQ $173B          4485
 0063 4800 0000 0000 019D 0000 02F3 173B ------iq  MVO@ R5,R4         4494
 0063 4800 0000 0000 019E 0000 02F3 173C -------q  DECR R0          4503
 0062 4800 0000 0000 019E 0000 02F3 173D ------iq  BNEQ $173B          4509
 0062 4800 0000 0000 019E 0000 02F3 173B ------iq  MVO@ R5,R4         4518
 0062 4800 0000 0000 019F 0000 02F3 173C -------q  DECR R0          4527
 0061 4800 0000 0000 019F 0000 02F3 173D ------iq  BNEQ $173B          4533
 0061 4800 0000 0000 019F 0000 02F3 173B ------iq  MVO@ R5,R4         4542
 0061 4800 0000 0000 01A0 0000 02F3 173C -------q  DECR R0          4551
 0060 4800 0000 0000 01A0 0000 02F3 173D ------iq  BNEQ $173B          4557
 0060 4800 0000 0000 01A0 0000 02F3 173B ------iq  MVO@ R5,R4         4566
 0060 4800 0000 0000 01A1 0000 02F3 173C -------q  DECR R0          4575
 005F 4800 0000 0000 01A1 0000 02F3 173D ------iq  BNEQ $173B          4581
 005F 4800 0000 0000 01A1 0000 02F3 173B ------iq  MVO@ R5,R4         4590
 005F 4800 0000 0000 01A2 0000 02F3 173C -------q  DECR R0          4599
 005E 4800 0000 0000 01A2 0000 02F3 173D ------iq  BNEQ $173B          4605
 005E 4800 0000 0000 01A2 0000 02F3 173B ------iq  MVO@ R5,R4         4614
 005E 4800 0000 0000 01A3 0000 02F3 173C -------q  DECR R0          4623
 005D 4800 0000 0000 01A3 0000 02F3 173D ------iq  BNEQ $173B          4629
 005D 4800 0000 0000 01A3 0000 02F3 173B ------iq  MVO@ R5,R4         4638
 005D 4800 0000 0000 01A4 0000 02F3 173C -------q  DECR R0          4647
 005C 4800 0000 0000 01A4 0000 02F3 173D ------iq  BNEQ $173B          4653
 005C 4800 0000 0000 01A4 0000 02F3 173B ------iq  MVO@ R5,R4         4662
 005C 4800 0000 0000 01A5 0000 02F3 173C -------q  DECR R0          4671
 005B 4800 0000 0000 01A5 0000 02F3 173D ------iq  BNEQ $173B          4677
 005B 4800 0000 0000 01A5 0000 02F3 173B ------iq  MVO@ R5,R4         4686
 005B 4800 0000 0000 01A6 0000 02F3 173C -------q  DECR R0          4695
 005A 4800 0000 0000 01A6 0000 02F3 173D ------iq  BNEQ $173B          4701
 005A 4800 0000 0000 01A6 0000 02F3 173B ------iq  MVO@ R5,R4         4710
 005A 4800 0000 0000 01A7 0000 02F3 173C -------q  DECR R0          4719
 0059 4800 0000 0000 01A7 0000 02F3 173D ------iq  BNEQ $173B          4725
 0059 4800 0000 0000 01A7 0000 02F3 173B ------iq  MVO@ R5,R4         4734
 0059 4800 0000 0000 01A8 0000 02F3 173C -------q  DECR R0          4743
 0058 4800 0000 0000 01A8 0000 02F3 173D ------iq  BNEQ $173B          4749
 0058 4800 0000 0000 01A8 0000 02F3 173B ------iq  MVO@ R5,R4         4758
 0058 4800 0000 0000 01A9 0000 02F3 173C -------q  DECR R0          4767
 0057 4800 0000 0000 01A9 0000 02F3 173D ------iq  BNEQ $173B          4773
 0057 4800 0000 0000 01A9 0000 02F3 173B ------iq  MVO@ R5,R4         4782
 0057 4800 0000 0000 01AA 0000 02F3 173C -------q  DECR R0          4791
 0056 4800 0000 0000 01AA 0000 02F3 173D ------iq  BNEQ $173B          4797
 0056 4800 0000 0000 01AA 0000 02F3 173B ------iq  MVO@ R5,R4         4806
 0056 4800 0000 0000 01AB 0000 02F3 173C -------q  DECR R0          4815
 0055 4800 0000 0000 01AB 0000 02F3 173D ------iq  BNEQ $173B          4821
 0055 4800 0000 0000 01AB 0000 02F3 173B ------iq  MVO@ R5,R4         4830
 0055 4800 0000 0000 01AC 0000 02F3 173C -------q  DECR R0          4839
 0054 4800 0000 0000 01AC 0000 02F3 173D ------iq  BNEQ $173B          4845
 0054 4800 0000 0000 01AC 0000 02F3 173B ------iq  MVO@ R5,R4         4854
 0054 4800 0000 0000 01AD 0000 02F3 173C -------q  DECR R0          4863
