AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 0008 011F 0121 0000 0000 159E 02F9 15A7 S---I-i-  BEQ  $15DC       4302189
 0008 011F 0121 0000 0000 159E 02F9 15A9 S---I-i-  DECR R0       4302196
 0007 011F 0121 0000 0000 159E 02F9 15AA ----I-i-  BPL  $15A6       4302202
 0007 011F 0121 0000 0000 159E 02F9 15A6 ----I-i-  CMP@ R5,R3      4302211
 0007 011F 0121 0000 0000 159F 02F9 15A7 S---I-i-  BEQ  $15DC       4302219
 0007 011F 0121 0000 0000 159F 02F9 15A9 S---I-i-  DECR R0       4302226
 0006 011F 0121 0000 0000 159F 02F9 15AA ----I-i-  BPL  $15A6       4302232
 0006 011F 0121 0000 0000 159F 02F9 15A6 ----I-i-  CMP@ R5,R3      4302241
 0006 011F 0121 0000 0000 15A0 02F9 15A7 S---I-i-  BEQ  $15DC       4302249
 0006 011F 0121 0000 0000 15A0 02F9 15A9 S---I-i-  DECR R0       4302256
 0005 011F 0121 0000 0000 15A0 02F9 15AA ----I-i-  BPL  $15A6       4302262
 0005 011F 0121 0000 0000 15A0 02F9 15A6 ----I-i-  CMP@ R5,R3      4302271
 0005 011F 0121 0000 0000 15A1 02F9 15A7 S---I-i-  BEQ  $15DC       4302279
 0005 011F 0121 0000 0000 15A1 02F9 15A9 S---I-i-  DECR R0       4302286
 0004 011F 0121 0000 0000 15A1 02F9 15AA ----I-i-  BPL  $15A6       4302292
 0004 011F 0121 0000 0000 15A1 02F9 15A6 ----I-i-  CMP@ R5,R3      4302301
 0004 011F 0121 0000 0000 15A2 02F9 15A7 S---I-i-  BEQ  $15DC       4302309
 0004 011F 0121 0000 0000 15A2 02F9 15A9 S---I-i-  DECR R0       4302316
 0003 011F 0121 0000 0000 15A2 02F9 15AA ----I-i-  BPL  $15A6       4302322
 0003 011F 0121 0000 0000 15A2 02F9 15A6 ----I-i-  CMP@ R5,R3      4302331
 0003 011F 0121 0000 0000 15A3 02F9 15A7 S---I-i-  BEQ  $15DC       4302339
 0003 011F 0121 0000 0000 15A3 02F9 15A9 S---I-i-  DECR R0       4302346
 0002 011F 0121 0000 0000 15A3 02F9 15AA ----I-i-  BPL  $15A6       4302352
 0002 011F 0121 0000 0000 15A3 02F9 15A6 ----I-i-  CMP@ R5,R3      4302361
 0002 011F 0121 0000 0000 15A4 02F9 15A7 S---I-i-  BEQ  $15DC       4302369
 0002 011F 0121 0000 0000 15A4 02F9 15A9 S---I-i-  DECR R0       4302376
 0001 011F 0121 0000 0000 15A4 02F9 15AA ----I-i-  BPL  $15A6       4302382
 0001 011F 0121 0000 0000 15A4 02F9 15A6 ----I-i-  CMP@ R5,R3      4302391
 0001 011F 0121 0000 0000 15A5 02F9 15A7 S---I-i-  BEQ  $15DC       4302399
 0001 011F 0121 0000 0000 15A5 02F9 15A9 S---I-i-  DECR R0       4302406
 0000 011F 0121 0000 0000 15A5 02F9 15AA -Z--I-i-  BPL  $15A6       4302412
 0000 011F 0121 0000 0000 15A5 02F9 15A6 -Z--I-i-  CMP@ R5,R3      4302421
 0000 011F 0121 0000 0000 15A6 02F9 15A7 S---I-i-  BEQ  $15DC       4302429
 0000 011F 0121 0000 0000 15A6 02F9 15A9 S---I-i-  DECR R0       4302436
 FFFF 011F 0121 0000 0000 15A6 02F9 15AA S---I-i-  BPL  $15A6       4302442
 FFFF 011F 0121 0000 0000 15A6 02F9 15AC S---I-i-  MVI@ R1,R0      4302449
 0040 011F 0121 0000 0000 15A6 02F9 15AD S---I-i-  MOVR R0,R2      4302457
 0040 011F 0040 0000 0000 15A6 02F9 15AE ----I-i-  ANDI #$00BF,R2      4302463
 0040 011F 0000 0000 0000 15A6 02F9 15B0 -Z--I-i-  XORI #$0040,R2      4302471
 0040 011F 0040 0000 0000 15A6 02F9 15B2 ----I-i-  MVO@ R2,R1      4302479
 0040 011F 0040 0000 0000 15A6 02F9 15B3 ----I---  ANDI #$00C0,R0      4302488
 0040 011F 0040 0000 0000 15A6 02F9 15B5 ----I-i-  BNEQ $14B6       4302496
 0040 011F 0040 0000 0000 15A6 02F9 14B6 ----I-i-  PULR R7       4302505
 0040 011F 0040 0000 0000 15A6 02F8 152A ----I-i-  MVII #$0120,R1      4302517
 0040 0120 0040 0000 0000 15A6 02F8 152C ----I-i-  MVI  $01FE,R2      4302525
 0040 0120 00FF 0000 0000 15A6 02F8 152E ----I-i-  INCR R7       4302535
 0040 0120 00FF 0000 0000 15A6 02F8 1530 ----I-i-  XORI #$00FF,R2      4302542
 0040 0120 0000 0000 0000 15A6 02F8 1532 -Z--I-i-  CLRR R0       4302550
 0000 0120 0000 0000 0000 15A6 02F8 1533 -Z--I-i-  MOVR R1,R3      4302556
 0000 0120 0000 0120 0000 15A6 02F8 1534 ----I-i-  ADDI #$0004,R3      4302562
 0000 0120 0000 0124 0000 15A6 02F8 1536 ----I-i-  CMP@ R3,R2      4302570
 0000 0120 0000 0124 0000 15A6 02F8 1537 -Z-CI-i-  MVO@ R2,R3      4302578
 0000 0120 0000 0124 0000 15A6 02F8 1538 -Z-CI---  BNEQ $154B       4302587
 0000 0120 0000 0124 0000 15A6 02F8 153A -Z-CI-i-  MOVR R2,R3      4302594
 0000 0120 0000 0000 0000 15A6 02F8 153B -Z-CI-i-  ANDI #$001F,R3      4302600
 0000 0120 0000 0000 0000 15A6 02F8 153D -Z-CI-i-  SLR  R2,2      4302608
 0000 0120 0000 0000 0000 15A6 02F8 153E -Z-CI---  SLR  R2,2      4302616
 0000 0120 0000 0000 0000 15A6 02F8 153F -Z-CI---  SLR  R2       4302624
 0000 0120 0000 0000 0000 15A6 02F8 1540 -Z-CI---  ADDR R7,R2      4302630
 0000 0120 1541 0000 0000 15A6 02F8 1541 ----I-i-  SUBI #$0058,R2      4302636
 0000 0120 14E9 0000 0000 15A6 02F8 1543 ---CI-i-  MVI@ R2,R0      4302644
 0001 0120 14E9 0000 0000 15A6 02F8 1544 ---CI-i-  JSR  R5,$1668      4302652
 0001 0120 14E9 0000 0000 1547 02F8 1668 ---CI-i-  SWAP R0       4302665
 0100 0120 14E9 0000 0000 1547 02F8 1669 ---CI---  PSHR R5       4302671
 0100 0120 14E9 0000 0000 1547 02F9 166A ---CI---  SAR  R0,2      4302680
 0040 0120 14E9 0000 0000 1547 02F9 166B ---CI---  NOP         4302688
 0040 0120 14E9 0000 0000 1547 02F9 166C ---CI-i-  SAR  R0,2      4302694
 0010 0120 14E9 0000 0000 1547 02F9 166D ---CI---  SAR  R0,2      4302702
 0004 0120 14E9 0000 0000 1547 02F9 166E ---CI---  SAR  R0,2      4302710
 0001 0120 14E9 0000 0000 1547 02F9 166F ---CI---  PULR R7       4302718
 0001 0120 14E9 0000 0000 1547 02F8 1547 ---CI-i-  CMPI #$0001,R0      4302730
 0001 0120 14E9 0000 0000 1547 02F8 1549 -Z-CI-i-  BGT  $1568       4302738
 0001 0120 14E9 0000 0000 1547 02F8 154B -Z-CI-i-  MOVR R1,R2      4302745
 0001 0120 0120 0000 0000 1547 02F8 154C ---CI-i-  ADDI #$0002,R2      4302751
 0001 0120 0122 0000 0000 1547 02F8 154E ----I-i-  MVI@ R2,R4      4302759
 0001 0120 0122 0000 0000 1547 02F8 154F ----I-i-  TSTR R4       4302767
 0001 0120 0122 0000 0000 1547 02F8 1550 -Z--I-i-  BEQ  $1561       4302773
 0001 0120 0122 0000 0000 1547 02F8 1561 -Z--I-i-  MOVR R0,R4      4302782
 0001 0120 0122 0000 0001 1547 02F8 1562 ----I-i-  BEQ  $15AC       4302788
 0001 0120 0122 0000 0001 1547 02F8 1564 ----I-i-  BMI  $15BB       4302795
 0001 0120 0122 0000 0001 1547 02F8 1566 ----I-i-  B    $1590       4302802
 0001 0120 0122 0000 0001 1547 02F8 1590 ----I-i-  MVII #$000F,R0      4302811
 0001 0120 0122 0000 0001 1547 02F8 1590 ----I-iB  MVII #$000F,R0      4302921
 000F 0120 0122 0000 0001 1547 02F8 1592 ----I-i-  CLRR R4       4302929
 000F 0120 0122 0000 0000 1547 02F8 1593 -Z--I-i-  JSR  R5,$15A6      4302935
 000F 0120 0122 0000 0000 1596 02F8 15A6 -Z--I-i-  CMP@ R5,R3      4302948
 000F 0120 0122 0000 0000 1597 02F8 15A7 S---I-i-  BEQ  $15DC       4302956
 000F 0120 0122 0000 0000 1597 02F8 15A9 S---I-i-  DECR R0       4302963
 000E 0120 0122 0000 0000 1597 02F8 15AA ----I-i-  BPL  $15A6       4302969
 000E 0120 0122 0000 0000 1597 02F8 15A6 ----I-i-  CMP@ R5,R3      4302978
 000E 0120 0122 0000 0000 1598 02F8 15A7 S---I-i-  BEQ  $15DC       4302986
 000E 0120 0122 0000 0000 1598 02F8 15A9 S---I-i-  DECR R0       4302993
 000D 0120 0122 0000 0000 1598 02F8 15AA ----I-i-  BPL  $15A6       4302999
 000D 0120 0122 0000 0000 1598 02F8 15A6 ----I-i-  CMP@ R5,R3      4303008
 000D 0120 0122 0000 0000 1599 02F8 15A7 S---I-i-  BEQ  $15DC       4303016
 000D 0120 0122 0000 0000 1599 02F8 15A9 S---I-i-  DECR R0       4303023
 000C 0120 0122 0000 0000 1599 02F8 15AA ----I-i-  BPL  $15A6       4303029
 000C 0120 0122 0000 0000 1599 02F8 15A6 ----I-i-  CMP@ R5,R3      4303038
 000C 0120 0122 0000 0000 159A 02F8 15A7 S---I-i-  BEQ  $15DC       4303046
 000C 0120 0122 0000 0000 159A 02F8 15A9 S---I-i-  DECR R0       4303053
 000B 0120 0122 0000 0000 159A 02F8 15AA ----I-i-  BPL  $15A6       4303059
 000B 0120 0122 0000 0000 159A 02F8 15A6 ----I-i-  CMP@ R5,R3      4303068
 000B 0120 0122 0000 0000 159B 02F8 15A7 S---I-i-  BEQ  $15DC       4303076
 000B 0120 0122 0000 0000 159B 02F8 15A9 S---I-i-  DECR R0       4303083
 000A 0120 0122 0000 0000 159B 02F8 15AA ----I-i-  BPL  $15A6       4303089
 000A 0120 0122 0000 0000 159B 02F8 15A6 ----I-i-  CMP@ R5,R3      4303098
 000A 0120 0122 0000 0000 159C 02F8 15A7 S---I-i-  BEQ  $15DC       4303106
 000A 0120 0122 0000 0000 159C 02F8 15A9 S---I-i-  DECR R0       4303113
 0009 0120 0122 0000 0000 159C 02F8 15AA ----I-i-  BPL  $15A6       4303119
 0009 0120 0122 0000 0000 159C 02F8 15A6 ----I-i-  CMP@ R5,R3      4303128
 0009 0120 0122 0000 0000 159D 02F8 15A7 S---I-i-  BEQ  $15DC       4303136
 0009 0120 0122 0000 0000 159D 02F8 15A9 S---I-i-  DECR R0       4303143
 0008 0120 0122 0000 0000 159D 02F8 15AA ----I-i-  BPL  $15A6       4303149
 0008 0120 0122 0000 0000 159D 02F8 15A6 ----I-i-  CMP@ R5,R3      4303158
 0008 0120 0122 0000 0000 159E 02F8 15A7 S---I-i-  BEQ  $15DC       4303166
 0008 0120 0122 0000 0000 159E 02F8 15A9 S---I-i-  DECR R0       4303173
 0007 0120 0122 0000 0000 159E 02F8 15AA ----I-i-  BPL  $15A6       4303179
 0007 0120 0122 0000 0000 159E 02F8 15A6 ----I-i-  CMP@ R5,R3      4303188
 0007 0120 0122 0000 0000 159F 02F8 15A7 S---I-i-  BEQ  $15DC       4303196
 0007 0120 0122 0000 0000 159F 02F8 15A9 S---I-i-  DECR R0       4303203
 0006 0120 0122 0000 0000 159F 02F8 15AA ----I-i-  BPL  $15A6       4303209
 0006 0120 0122 0000 0000 159F 02F8 15A6 ----I-i-  CMP@ R5,R3      4303218
 0006 0120 0122 0000 0000 15A0 02F8 15A7 S---I-i-  BEQ  $15DC       4303226
 0006 0120 0122 0000 0000 15A0 02F8 15A9 S---I-i-  DECR R0       4303233
 0005 0120 0122 0000 0000 15A0 02F8 15AA ----I-i-  BPL  $15A6       4303239
 0005 0120 0122 0000 0000 15A0 02F8 15A6 ----I-i-  CMP@ R5,R3      4303248
 0005 0120 0122 0000 0000 15A1 02F8 15A7 S---I-i-  BEQ  $15DC       4303256
 0005 0120 0122 0000 0000 15A1 02F8 15A9 S---I-i-  DECR R0       4303263
 0004 0120 0122 0000 0000 15A1 02F8 15AA ----I-i-  BPL  $15A6       4303269
 0004 0120 0122 0000 0000 15A1 02F8 15A6 ----I-i-  CMP@ R5,R3      4303278
 0004 0120 0122 0000 0000 15A2 02F8 15A7 S---I-i-  BEQ  $15DC       4303286
 0004 0120 0122 0000 0000 15A2 02F8 15A9 S---I-i-  DECR R0       4303293
 0003 0120 0122 0000 0000 15A2 02F8 15AA ----I-i-  BPL  $15A6       4303299
 0003 0120 0122 0000 0000 15A2 02F8 15A6 ----I-i-  CMP@ R5,R3      4303308
 0003 0120 0122 0000 0000 15A3 02F8 15A7 S---I-i-  BEQ  $15DC       4303316
 0003 0120 0122 0000 0000 15A3 02F8 15A9 S---I-i-  DECR R0       4303323
 0002 0120 0122 0000 0000 15A3 02F8 15AA ----I-i-  BPL  $15A6       4303329
 0002 0120 0122 0000 0000 15A3 02F8 15A6 ----I-i-  CMP@ R5,R3      4303338
 0002 0120 0122 0000 0000 15A4 02F8 15A7 S---I-i-  BEQ  $15DC       4303346
 0002 0120 0122 0000 0000 15A4 02F8 15A9 S---I-i-  DECR R0       4303353
 0001 0120 0122 0000 0000 15A4 02F8 15AA ----I-i-  BPL  $15A6       4303359
 0001 0120 0122 0000 0000 15A4 02F8 15A6 ----I-i-  CMP@ R5,R3      4303368
 0001 0120 0122 0000 0000 15A5 02F8 15A7 S---I-i-  BEQ  $15DC       4303376
 0001 0120 0122 0000 0000 15A5 02F8 15A9 S---I-i-  DECR R0       4303383
 0000 0120 0122 0000 0000 15A5 02F8 15AA -Z--I-i-  BPL  $15A6       4303389
 0000 0120 0122 0000 0000 15A5 02F8 15A6 -Z--I-i-  CMP@ R5,R3      4303398
 0000 0120 0122 0000 0000 15A6 02F8 15A7 S---I-i-  BEQ  $15DC       4303406
 0000 0120 0122 0000 0000 15A6 02F8 15A9 S---I-i-  DECR R0       4303413
 FFFF 0120 0122 0000 0000 15A6 02F8 15AA S---I-i-  BPL  $15A6       4303419
 FFFF 0120 0122 0000 0000 15A6 02F8 15AC S---I-i-  MVI@ R1,R0      4303426
 0040 0120 0122 0000 0000 15A6 02F8 15AD S---I-i-  MOVR R0,R2      4303434
 0040 0120 0040 0000 0000 15A6 02F8 15AE ----I-i-  ANDI #$00BF,R2      4303440
 0040 0120 0000 0000 0000 15A6 02F8 15B0 -Z--I-i-  XORI #$0040,R2      4303448
 0040 0120 0040 0000 0000 15A6 02F8 15B2 ----I-i-  MVO@ R2,R1      4303456
 0040 0120 0040 0000 0000 15A6 02F8 15B3 ----I---  ANDI #$00C0,R0      4303465
 0040 0120 0040 0000 0000 15A6 02F8 15B5 ----I-i-  BNEQ $14B6       4303473
 0040 0120 0040 0000 0000 15A6 02F8 14B6 ----I-i-  PULR R7       4303482
 0040 0120 0040 0000 0000 15A6 02F7 5081 ----I-i-  JSR  R5,$1AAD      4303494
 0040 0120 0040 0000 0000 5084 02F7 1AAD ----I-i-  MVI  $0145,R0      4303507
 0000 0120 0040 0000 0000 5084 02F7 1AAF ----I-i-  DECR R0       4303517
 FFFF 0120 0040 0000 0000 5084 02F7 1AB0 S---I-i-  BMI  $1ABC       4303523
 FFFF 0120 0040 0000 0000 5084 02F7 1ABC S---I-i-  JR   R5       4303532
 FFFF 0120 0040 0000 0000 5084 02F7 5084 ----I-i-  B    $5072       4303539
 FFFF 0120 0040 0000 0000 5084 02F7 5072 ----I-i-  JSR  R5,$5086      4303548
 FFFF 0120 0040 0000 0000 5075 02F7 5086 ----I-i-  PSHR R5       4303561
 FFFF 0120 0040 0000 0000 5075 02F8 5087 ----I---  MVI  $0118,R0      4303570
 0000 0120 0040 0000 0000 5075 02F8 5089 ----I-i-  TSTR R0       4303580
 0000 0120 0040 0000 0000 5075 02F8 508A -Z--I-i-  BNEQ $50BC       4303586
 0000 0120 0040 0000 0000 5075 02F8 508C -Z--I-i-  JSR  R5,$5D08      4303593
 0000 0120 0040 0000 0000 508F 02F8 5D08 -Z--I-i-  PSHR R5       4303606
 0000 0120 0040 0000 0000 508F 02F9 5D09 -Z--I---  MVII #$0003,R0      4303615
 0003 0120 0040 0000 0000 508F 02F9 5D0B -Z--I-i-  JSR  R5,$167D      4303623
 0003 0120 0040 0000 0000 5D0E 02F9 167D -Z--I-i-  PSHR R5       4303636
 0003 0120 0040 0000 0000 5D0E 02FA 167E -Z--I---  MOVR R0,R5      4303645
 0003 0120 0040 0000 0000 0003 02FA 167F ----I-i-  BEQ  $17D4       4303651
 0003 0120 0040 0000 0000 0003 02FA 1681 ----I-i-  PSHR R1       4303658
 0003 0120 0040 0000 0000 0003 02FB 1682 ----I---  PSHR R2       4303667
 0003 0120 0040 0000 0000 0003 02FC 1683 ----I---  CLRR R2       4303676
 0003 0120 0000 0000 0000 0003 02FC 1684 -Z--I-i-  MVI  $035E,R0      4303682
 8553 0120 0000 0000 0000 0003 02FC 1686 -Z--I-i-  SLL  R0,2      4303692
 154C 0120 0000 0000 0000 0003 02FC 1687 ----I---  SLL  R0,2      4303700
 5530 0120 0000 0000 0000 0003 02FC 1688 ----I---  MOVR R0,R1      4303708
 5530 5530 0000 0000 0000 0003 02FC 1689 ----I-i-  XOR  $035E,R0      4303714
 D063 5530 0000 0000 0000 0003 02FC 168B S---I-i-  SWAP R1       4303724
 D063 5530 0000 0000 0000 0003 02FC 168B S---I-iB  SWAP R1       4303767
 D063 3055 0000 0000 0000 0003 02FC 168C ----I---  SLL  R1       4303773
 D063 60AA 0000 0000 0000 0003 02FC 168D ----I---  XORR R1,R0      4303779
 B0C9 60AA 0000 0000 0000 0003 02FC 168E S---I-iq  SLL  R1,2      4303785
 B0C9 60AA 0000 0000 0000 0003 02FD 1004 S---I-iQ  PSHR R0       4303797
 B0C9 60AA 0000 0000 0000 0003 02FE 1005 S---I---  GSWD R0       4303806
 8080 60AA 0000 0000 0000 0003 02FE 1006 S---I---  PSHR R0       4303812
 8080 60AA 0000 0000 0000 0003 02FF 1007 S---I---  PSHR R1       4303821
 8080 60AA 0000 0000 0000 0003 0300 1008 S---I---  PSHR R2       4303830
 8080 60AA 0000 0000 0000 0003 0301 1009 S---I---  NOP         4303839
 8080 60AA 0000 0000 0000 0003 0301 100A S---I-i-  PSHR R3       4303845
 8080 60AA 0000 0000 0000 0003 0302 100B S---I---  PSHR R4       4303854
 8080 60AA 0000 0000 0000 0003 0303 100C S---I---  PSHR R5       4303863
 8080 60AA 0000 0000 0000 0003 0304 100D S---I---  MOVR R7,R5      4303872
 8080 60AA 0000 0000 0000 100E 0304 100E ----I-i-  ADDI #$0006,R5      4303878
 8080 60AA 0000 0000 0000 1014 0304 1010 ----I-i-  MVII #$0100,R4      4303886
 8080 60AA 0000 0000 0100 1014 0304 1012 ----I-i-  SDBD        4303894
 8080 60AA 0000 0000 0100 1014 0304 1013 ----ID--  MVI@ R4,R7      4303898
 8080 60AA 0000 0000 0102 1014 0304 51C3 ----I-i-  PSHR R5       4303908
 8080 60AA 0000 0000 0102 1014 0305 51C4 ----I---  MVI  $0103,R0      4303917
 0000 60AA 0000 0000 0102 1014 0305 51C6 ----I-i-  TSTR R0       4303927
 0000 60AA 0000 0000 0102 1014 0305 51C7 -Z--I-i-  BEQ  $51CC       4303933
 0000 60AA 0000 0000 0102 1014 0305 51CC -Z--I-i-  MVI  $0102,R1      4303942
 0000 0000 0000 0000 0102 1014 0305 51CE -Z--I-i-  SUBI #$0080,R1      4303952
 0000 FF80 0000 0000 0102 1014 0305 51D0 S---I-i-  BMI  $51DD       4303960
 0000 FF80 0000 0000 0102 1014 0305 51DD S---I-i-  MVO  R0,$0020      4303969
 0000 FF80 0000 0000 0102 1014 0305 51DF S---I---  INCR R0       4303980
 0001 FF80 0000 0000 0102 1014 0305 51E0 ----I-i-  MVO  R0,$0103      4303986
 0001 FF80 0000 0000 0102 1014 0305 51E2 ----I---  JSR  R5,$535A      4303997
 0001 FF80 0000 0000 0102 51E5 0305 535A ----I-i-  MVII #$0001,R1      4304010
 0001 0001 0000 0000 0102 51E5 0305 535C ----I-i-  INCR R7       4304018
 0001 0001 0000 0000 0102 51E5 0305 535E ----I-i-  PSHR R5       4304025
 0001 0001 0000 0000 0102 51E5 0306 535F ----I---  MVII #$0325,R4      4304034
 0001 0001 0000 0000 0325 51E5 0306 5361 ----I-i-  CLRR R5       4304042
 0001 0001 0000 0000 0325 0000 0306 5362 -Z--I-i-  ADDI #$0002,R1      4304048
 0001 0003 0000 0000 0325 0000 0306 5364 ----I-i-  MVI@ R4,R0      4304056
 1B58 0003 0000 0000 0326 0000 0306 5365 ----I-i-  MVO@ R0,R5      4304064
 1B58 0003 0000 0000 0326 0001 0306 5366 ----I---  MVI@ R4,R0      4304073
 6B60 0003 0000 0000 0327 0001 0306 5367 ----I-i-  MVO@ R0,R5      4304081
 6B60 0003 0000 0000 0327 0002 0306 5368 ----I---  MVI@ R4,R0      4304090
 0000 0003 0000 0000 0328 0002 0306 5369 ----I-i-  MVO@ R0,R5      4304098
 0000 0003 0000 0000 0328 0003 0306 536A ----I---  MVI@ R4,R0      4304107
 0000 0003 0000 0000 0329 0003 0306 536B ----I-i-  MVO@ R0,R5      4304115
 0000 0003 0000 0000 0329 0004 0306 536C ----I---  MVI@ R4,R0      4304124
 0000 0003 0000 0000 032A 0004 0306 536D ----I-i-  MVO@ R0,R5      4304132
 0000 0003 0000 0000 032A 0005 0306 536E ----I---  MVI@ R4,R0      4304141
 0000 0003 0000 0000 032B 0005 0306 536F ----I-i-  MVO@ R0,R5      4304149
 0000 0003 0000 0000 032B 0006 0306 5370 ----I---  MVI@ R4,R0      4304158
 0000 0003 0000 0000 032C 0006 0306 5371 ----I-i-  MVO@ R0,R5      4304166
 0000 0003 0000 0000 032C 0007 0306 5372 ----I---  MVI@ R4,R0      4304175
 0000 0003 0000 0000 032D 0007 0306 5373 ----I-i-  MVO@ R0,R5      4304183
 0000 0003 0000 0000 032D 0008 0306 5374 ----I---  DECR R1       4304192
 0000 0002 0000 0000 032D 0008 0306 5375 ----I-i-  BNEQ $5364       4304198
 0000 0002 0000 0000 032D 0008 0306 5364 ----I-i-  MVI@ R4,R0      4304207
 20B8 0002 0000 0000 032E 0008 0306 5365 ----I-i-  MVO@ R0,R5      4304215
 20B8 0002 0000 0000 032E 0009 0306 5366 ----I---  MVI@ R4,R0      4304224
 40B8 0002 0000 0000 032F 0009 0306 5367 ----I-i-  MVO@ R0,R5      4304232
 40B8 0002 0000 0000 032F 000A 0306 5368 ----I---  MVI@ R4,R0      4304241
 0000 0002 0000 0000 0330 000A 0306 5369 ----I-i-  MVO@ R0,R5      4304249
 0000 0002 0000 0000 0330 000B 0306 536A ----I---  MVI@ R4,R0      4304258
 0000 0002 0000 0000 0331 000B 0306 536B ----I-i-  MVO@ R0,R5      4304266
 0000 0002 0000 0000 0331 000C 0306 536C ----I---  MVI@ R4,R0      4304275
 0000 0002 0000 0000 0332 000C 0306 536D ----I-i-  MVO@ R0,R5      4304283
 0000 0002 0000 0000 0332 000D 0306 536E ----I---  MVI@ R4,R0      4304292
 0000 0002 0000 0000 0333 000D 0306 536F ----I-i-  MVO@ R0,R5      4304300
 0000 0002 0000 0000 0333 000E 0306 5370 ----I---  MVI@ R4,R0      4304309
 0000 0002 0000 0000 0334 000E 0306 5371 ----I-i-  MVO@ R0,R5      4304317
 0000 0002 0000 0000 0334 000F 0306 5372 ----I---  MVI@ R4,R0      4304326
 0000 0002 0000 0000 0335 000F 0306 5373 ----I-i-  MVO@ R0,R5      4304334
 0000 0002 0000 0000 0335 0010 0306 5374 ----I---  DECR R1       4304343
 0000 0001 0000 0000 0335 0010 0306 5375 ----I-i-  BNEQ $5364       4304349
 0000 0001 0000 0000 0335 0010 0306 5364 ----I-i-  MVI@ R4,R0      4304358
 0987 0001 0000 0000 0336 0010 0306 5365 ----I-i-  MVO@ R0,R5      4304366
 0987 0001 0000 0000 0336 0011 0306 5366 ----I---  MVI@ R4,R0      4304375
 2990 0001 0000 0000 0337 0011 0306 5367 ----I-i-  MVO@ R0,R5      4304383
 2990 0001 0000 0000 0337 0012 0306 5368 ----I---  MVI@ R4,R0      4304392
 09A0 0001 0000 0000 0338 0012 0306 5369 ----I-i-  MVO@ R0,R5      4304400
 09A0 0001 0000 0000 0338 0013 0306 536A ----I---  MVI@ R4,R0      4304409
 09B0 0001 0000 0000 0339 0013 0306 536B ----I-i-  MVO@ R0,R5      4304417
 09B0 0001 0000 0000 0339 0014 0306 536C ----I---  MVI@ R4,R0      4304426
 09C0 0001 0000 0000 033A 0014 0306 536D ----I-i-  MVO@ R0,R5      4304434
 09C0 0001 0000 0000 033A 0015 0306 536E ----I---  MVI@ R4,R0      4304443
 09D0 0001 0000 0000 033B 0015 0306 536F ----I-i-  MVO@ R0,R5      4304451
 09D0 0001 0000 0000 033B 0016 0306 5370 ----I---  MVI@ R4,R0      4304460
 09E0 0001 0000 0000 033C 0016 0306 5371 ----I-i-  MVO@ R0,R5      4304468
 09E0 0001 0000 0000 033C 0017 0306 5372 ----I---  MVI@ R4,R0      4304477
 09F0 0001 0000 0000 033D 0017 0306 5373 ----I-i-  MVO@ R0,R5      4304485
 09F0 0001 0000 0000 033D 0018 0306 5374 ----I---  DECR R1       4304494
 09F0 0000 0000 0000 033D 0018 0306 5375 -Z--I-i-  BNEQ $5364       4304500
 09F0 0000 0000 0000 033D 0018 0306 5377 -Z--I-i-  PULR R7       4304507
 09F0 0000 0000 0000 033D 0018 0305 51E5 -Z--I-i-  MVII #$0355,R3      4304519
 09F0 0000 0000 0355 033D 0018 0305 51E7 -Z--I-i-  MVII #$0018,R2      4304527
 09F0 0000 0018 0355 033D 0018 0305 51E9 -Z--I-i-  CLRR R5       4304535
 09F0 0000 0018 0355 033D 0000 0305 51EA -Z--I-i-  MVII #$0008,R4      4304541
 09F0 0000 0018 0355 0008 0000 0305 51EC -Z--I-i-  MVI@ R2,R0      4304549
 3C00 0000 0018 0355 0008 0000 0305 51ED -Z--I-i-  MVO@ R5,R2      4304557
 3C00 0000 0018 0355 0008 0000 0305 51EE -Z--I---  MVI@ R3,R1      4304566
 3C00 3C00 0018 0355 0008 0000 0305 51EF -Z--I-i-  COMR R0       4304574
